State,Year,Number_of_Farms,population,area,Farms_per_Capita,Farms_per_Square_Mile
KENTUCKY,1998,"90,000",3985390,"39,732",0.022582483,2.265176684
KENTUCKY,1999,"91,000",4018053,"39,732",0.022647785,2.290345314
KENTUCKY,2000,"90,000",4049021,"39,732",0.022227595,2.265176684
KENTUCKY,2001,"88,000",4068132,"39,732",0.02163155,2.214839424
KENTUCKY,2002,"86,541",4089875,"39,732",0.021159815,2.178118393
KENTUCKY,2003,"87,000",4117170,"39,732",0.02113102,2.189670794
KENTUCKY,2004,"85,000",4146101,"39,732",0.020501189,2.139333535
KENTUCKY,2005,"84,000",4182742,"39,732",0.02008252,2.114164905
KENTUCKY,2006,"84,000",4219239,"39,732",0.019908803,2.114164905
KENTUCKY,2007,"85,260",4256672,"39,732",0.020029732,2.145877378
KENTUCKY,2008,"83,500",4289878,"39,732",0.019464423,2.10158059
KENTUCKY,2009,"81,800",4317074,"39,732",0.018948019,2.058793919
KENTUCKY,2010,"80,100",4348464,"39,732",0.018420297,2.016007249
KENTUCKY,2011,"78,600",4370817,"39,732",0.017982908,1.978254304
KENTUCKY,2012,"77,064",4387865,"39,732",0.017562983,1.939595288
LOUISIANA,1989,"34,000",,"43,566",-1,0.780425102
LOUISIANA,1990,"32,000",4221532,"43,566",0.007580187,0.734517743
LOUISIANA,1991,"30,000",4253279,"43,566",0.007053382,0.688610384
LOUISIANA,1992,"29,000",4293003,"43,566",0.006755178,0.665656705
LOUISIANA,1993,"30,000",4316428,"43,566",0.006950191,0.688610384
LOUISIANA,1994,"30,000",4347481,"43,566",0.006900548,0.688610384
LOUISIANA,1995,"30,000",4378779,"43,566",0.006851225,0.688610384
LOUISIANA,1996,"30,000",4398877,"43,566",0.006819922,0.688610384
LOUISIANA,1997,"30,425",4421071,"43,566",0.006881817,0.698365698
LOUISIANA,1998,"30,000",4440344,"43,566",0.006756233,0.688610384
LOUISIANA,1999,"30,000",4460811,"43,566",0.006725234,0.688610384
LOUISIANA,2000,"29,000",4471885,"43,566",0.006484961,0.665656705
LOUISIANA,2001,"28,000",4477875,"43,566",0.006252966,0.642703025
LOUISIANA,2002,"27,413",4497267,"43,566",0.00609548,0.629229215
LOUISIANA,2003,"27,200",4521042,"43,566",0.006016312,0.624340082
LOUISIANA,2004,"27,000",4552238,"43,566",0.005931149,0.619749346
LOUISIANA,2005,"26,800",4576628,"43,566",0.00585584,0.61515861
LOUISIANA,2006,"26,800",4302665,"43,566",0.006228698,0.61515861
LOUISIANA,2007,"30,106",4375581,"43,566",0.006880458,0.691043474
LOUISIANA,2008,"29,900",4435586,"43,566",0.006740936,0.686315016
LOUISIANA,2009,"29,700",4491648,"43,566",0.006612272,0.68172428
LOUISIANA,2010,"29,000",4544635,"43,566",0.006381151,0.665656705
LOUISIANA,2011,"28,500",4576244,"43,566",0.006227815,0.654179865
LOUISIANA,2012,"28,093",4602067,"43,566",0.006104431,0.644837717
MAINE,1989,"7,300",,"30,865",-1,0.236513851
MAINE,1990,"7,200",1231719,"30,865",0.005845489,0.233273935
MAINE,1991,"7,100",1237081,"30,865",0.005739317,0.230034019
MAINE,1992,"7,300",1238508,"30,865",0.005894189,0.236513851
MAINE,1993,"7,300",1242302,"30,865",0.005876188,0.236513851
MAINE,1994,"7,400",1242662,"30,865",0.005954958,0.239753766
MAINE,1995,"7,400",1243480,"30,865",0.005951041,0.239753766
MAINE,1996,"7,200",1249060,"30,865",0.005764335,0.233273935
MAINE,1997,"7,404",1254774,"30,865",0.005900664,0.239883363
MAINE,1998,"7,100",1259127,"30,865",0.005638828,0.230034019
MAINE,1999,"7,100",1266808,"30,865",0.005604638,0.230034019
MAINE,2000,"7,100",1277072,"30,865",0.005559593,0.230034019
MAINE,2001,"7,150",1285692,"30,865",0.005561208,0.231653977
MAINE,2002,"7,196",1295960,"30,865",0.005552641,0.233144338
MAINE,2003,"7,200",1306513,"30,865",0.005510852,0.233273935
MAINE,2004,"7,200",1313688,"30,865",0.005480753,0.233273935
MAINE,2005,"7,100",1318787,"30,865",0.005383735,0.230034019
MAINE,2006,"7,100",1323619,"30,865",0.005364081,0.230034019
MAINE,2007,"8,136",1327040,"30,865",0.006130938,0.263599546
MAINE,2008,"8,100",1330509,"30,865",0.006087896,0.262433177
MAINE,2009,"8,100",1329590,"30,865",0.006092104,0.262433177
MAINE,2010,"8,100",1327651,"30,865",0.006101001,0.262433177
MAINE,2011,"8,200",1328473,"30,865",0.0061725,0.265673092
MAINE,2012,"8,173",1328094,"30,865",0.006153932,0.264798315
MARYLAND,1989,"15,600",,"9,775",-1,1.595907928
MARYLAND,1990,"15,200",4799770,"9,775",0.003166818,1.554987212
MARYLAND,1991,"15,400",4867641,"9,775",0.00316375,1.57544757
MARYLAND,1992,"15,600",4923368,"9,775",0.003168563,1.595907928
MARYLAND,1993,"15,000",4971889,"9,775",0.003016962,1.534526854
MARYLAND,1994,"14,500",5023060,"9,775",0.002886687,1.483375959
MARYLAND,1995,"14,300",5070033,"9,775",0.002820494,1.462915601
MARYLAND,1996,"13,700",5111986,"9,775",0.002679976,1.401534527
MARYLAND,1997,"13,254",5157328,"9,775",0.002569935,1.355907928
MARYLAND,1998,"12,800",5204464,"9,775",0.002459427,1.309462916
MARYLAND,1999,"12,600",5254509,"9,775",0.002397941,1.289002558
MARYLAND,2000,"12,400",5311034,"9,775",0.002334762,1.268542199
MARYLAND,2001,"12,300",5374691,"9,775",0.002288504,1.25831202
MARYLAND,2002,"12,198",5440389,"9,775",0.002242119,1.247877238
MARYLAND,2003,"12,100",5496269,"9,775",0.002201493,1.237851662
MARYLAND,2004,"12,100",5546935,"9,775",0.002181385,1.237851662
MARYLAND,2005,"12,100",5592379,"9,775",0.002163659,1.237851662
MARYLAND,2006,"12,000",5627367,"9,775",0.002132436,1.227621483
MARYLAND,2007,"12,834",5653408,"9,775",0.002270135,1.312941176
MARYLAND,2008,"12,800",5684965,"9,775",0.002251553,1.309462916
MARYLAND,2009,"12,600",5730388,"9,775",0.002198804,1.289002558
MARYLAND,2010,"12,500",5788784,"9,775",0.002159348,1.278772379
MARYLAND,2011,"12,400",5840241,"9,775",0.0021232,1.268542199
MARYLAND,2012,"12,256",5888375,"9,775",0.002081389,1.253810742
MASSACHUSETTS,1989,"6,500",,"7,838",-1,0.829293187
MASSACHUSETTS,1990,"6,400",6022639,"7,838",0.001062657,0.81653483
MASSACHUSETTS,1991,"6,400",6018470,"7,838",0.001063393,0.81653483
MASSACHUSETTS,1992,"6,400",6028709,"7,838",0.001061587,0.81653483
MASSACHUSETTS,1993,"6,200",6060569,"7,838",0.001023006,0.791018117
MASSACHUSETTS,1994,"6,100",6095241,"7,838",0.001000781,0.77825976
MASSACHUSETTS,1995,"6,000",6141445,"7,838",0.000976969,0.765501403
MASSACHUSETTS,1996,"6,000",6179756,"7,838",0.000970912,0.765501403
MASSACHUSETTS,1997,"7,307",6226058,"7,838",0.001173616,0.932253126
MASSACHUSETTS,1998,"6,000",6271838,"7,838",0.000956657,0.765501403
MASSACHUSETTS,1999,"6,100",6317345,"7,838",0.000965596,0.77825976
MASSACHUSETTS,2000,"6,100",6361104,"7,838",0.000958953,0.77825976
MASSACHUSETTS,2001,"6,100",6397634,"7,838",0.000953477,0.77825976
MASSACHUSETTS,2002,"6,075",6417206,"7,838",0.000946674,0.775070171
MASSACHUSETTS,2003,"6,100",6422565,"7,838",0.000949776,0.77825976
MASSACHUSETTS,2004,"6,100",6412281,"7,838",0.0009513,0.77825976
MASSACHUSETTS,2005,"6,100",6403290,"7,838",0.000952635,0.77825976
MASSACHUSETTS,2006,"6,100",6410084,"7,838",0.000951626,0.77825976
MASSACHUSETTS,2007,"7,691",6431559,"7,838",0.001195822,0.981245216
MASSACHUSETTS,2008,"7,700",6468967,"7,838",0.001190298,0.982393468
MASSACHUSETTS,2009,"7,700",6517613,"7,838",0.001181414,0.982393468
MASSACHUSETTS,2010,"7,700",6566440,"7,838",0.001172629,0.982393468
MASSACHUSETTS,2011,"7,700",6614218,"7,838",0.001164159,0.982393468
MASSACHUSETTS,2012,"7,755",6664269,"7,838",0.001163669,0.989410564
MICHIGAN,1989,"55,000",,"56,539",-1,0.972779851
MICHIGAN,1990,"54,000",9311319,"56,539",0.005799393,0.955092945
MICHIGAN,1991,"54,000",9400446,"56,539",0.005744408,0.955092945
MICHIGAN,1992,"54,000",9479065,"56,539",0.005696764,0.955092945
MICHIGAN,1993,"55,000",9540114,"56,539",0.00576513,0.972779851
MICHIGAN,1994,"55,000",9597737,"56,539",0.005730518,0.972779851
MICHIGAN,1995,"55,000",9676211,"56,539",0.005684043,0.972779851
MICHIGAN,1996,"54,000",9758645,"56,539",0.005533555,0.955092945
MICHIGAN,1997,"53,519",9809051,"56,539",0.005456083,0.946585543
MICHIGAN,1998,"52,000",9847942,"56,539",0.005280291,0.919719132
MICHIGAN,1999,"53,000",9897116,"56,539",0.005355095,0.937406038
MICHIGAN,2000,"53,000",9952450,"56,539",0.005325322,0.937406038
MICHIGAN,2001,"53,000",9991120,"56,539",0.005304711,0.937406038
MICHIGAN,2002,"53,315",10015710,"56,539",0.005323137,0.942977414
MICHIGAN,2003,"53,300",10041152,"56,539",0.005308156,0.94271211
MICHIGAN,2004,"53,200",10055315,"56,539",0.005290734,0.94094342
MICHIGAN,2005,"53,000",10051137,"56,539",0.005273035,0.937406038
MICHIGAN,2006,"53,000",10036081,"56,539",0.005280946,0.937406038
MICHIGAN,2007,"56,014",10001284,"56,539",0.005600681,0.990714374
MICHIGAN,2008,"54,400",9946889,"56,539",0.005469047,0.962167707
MICHIGAN,2009,"53,700",9901591,"56,539",0.005423371,0.949786873
MICHIGAN,2010,"53,300",9877597,"56,539",0.005396049,0.94271211
MICHIGAN,2011,"52,700",9883053,"56,539",0.00533236,0.932099966
MICHIGAN,2012,"52,194",9898289,"56,539",0.005273033,0.923150392
MINNESOTA,1989,"90,000",,"79,617",-1,1.130411847
MINNESOTA,1990,"89,000",4389857,"79,617",0.020274009,1.117851715
MINNESOTA,1991,"88,000",4440859,"79,617",0.019815986,1.105291583
MINNESOTA,1992,"88,000",4495572,"79,617",0.019574817,1.105291583
MINNESOTA,1993,"86,000",4555954,"79,617",0.018876398,1.08017132
MINNESOTA,1994,"84,500",4610355,"79,617",0.018328307,1.061331123
MINNESOTA,1995,"83,000",4660180,"79,617",0.017810471,1.042490925
MINNESOTA,1996,"82,000",4712827,"79,617",0.017399323,1.029930794
MINNESOTA,1997,"78,755",4763390,"79,617",0.016533393,0.989173167
MINNESOTA,1998,"80,000",4813412,"79,617",0.016620227,1.00481053
MINNESOTA,1999,"81,000",4873481,"79,617",0.016620563,1.017370662
MINNESOTA,2000,"81,000",4933692,"79,617",0.016417725,1.017370662
MINNESOTA,2001,"81,000",4982796,"79,617",0.016255933,1.017370662
MINNESOTA,2002,"80,839",5018935,"79,617",0.016106804,1.015348481
MINNESOTA,2003,"80,000",5053572,"79,617",0.015830387,1.00481053
MINNESOTA,2004,"79,600",5087713,"79,617",0.015645537,0.999786478
MINNESOTA,2005,"79,600",5119598,"79,617",0.015548096,0.999786478
MINNESOTA,2006,"79,300",5163555,"79,617",0.015357636,0.996018438
MINNESOTA,2007,"80,992",5207203,"79,617",0.01555384,1.017270181
MINNESOTA,2008,"79,600",5247018,"79,617",0.015170522,0.999786478
MINNESOTA,2009,"78,400",5281203,"79,617",0.014845103,0.98471432
MINNESOTA,2010,"76,800",5310934,"79,617",0.014460733,0.964618109
MINNESOTA,2011,"75,400",5346620,"79,617",0.014102367,0.947033925
MINNESOTA,2012,"74,542",5377500,"79,617",0.013861832,0.936257332
MISSISSIPPI,1989,"41,000",,"46,914",-1,0.873939549
MISSISSIPPI,1990,"40,000",2578897,"46,914",0.015510507,0.85262395
MISSISSIPPI,1991,"40,000",2598733,"46,914",0.015392116,0.85262395
MISSISSIPPI,1992,"39,000",2623734,"46,914",0.014864312,0.831308351
MISSISSIPPI,1993,"40,000",2655100,"46,914",0.015065346,0.85262395
MISSISSIPPI,1994,"40,000",2688992,"46,914",0.014875463,0.85262395
MISSISSIPPI,1995,"41,000",2722659,"46,914",0.015058808,0.873939549
MISSISSIPPI,1996,"42,000",2748085,"46,914",0.01528337,0.895255148
MISSISSIPPI,1997,"42,150",2777004,"46,914",0.015178228,0.898452488
MISSISSIPPI,1998,"42,000",2804834,"46,914",0.014974148,0.895255148
MISSISSIPPI,1999,"42,000",2828408,"46,914",0.014849343,0.895255148
MISSISSIPPI,2000,"42,000",2848353,"46,914",0.014745363,0.895255148
MISSISSIPPI,2001,"42,000",2852994,"46,914",0.014721377,0.895255148
MISSISSIPPI,2002,"42,186",2858681,"46,914",0.014757155,0.899219849
MISSISSIPPI,2003,"42,800",2868312,"46,914",0.014921668,0.912307627
MISSISSIPPI,2004,"42,200",2889010,"46,914",0.01460708,0.899518267
MISSISSIPPI,2005,"42,200",2905943,"46,914",0.014521964,0.899518267
MISSISSIPPI,2006,"42,000",2904978,"46,914",0.014457941,0.895255148
MISSISSIPPI,2007,"41,959",2928350,"46,914",0.014328547,0.894381208
MISSISSIPPI,2008,"41,100",2947806,"46,914",0.013942573,0.876071109
MISSISSIPPI,2009,"40,500",2958774,"46,914",0.013688102,0.86328175
MISSISSIPPI,2010,"39,700",2970615,"46,914",0.013364236,0.846229271
MISSISSIPPI,2011,"38,800",2979147,"46,914",0.013023862,0.827045232
MISSISSIPPI,2012,"38,076",2984599,"46,914",0.012757493,0.811612738
MISSOURI,1989,"109,000",,"68,898",-1,1.582048826
MISSOURI,1990,"108,000",5128880,"68,898",0.021057229,1.567534616
MISSOURI,1991,"107,000",5170800,"68,898",0.020693123,1.553020407
MISSOURI,1992,"107,000",5217101,"68,898",0.020509475,1.553020407
MISSOURI,1993,"111,000",5271175,"68,898",0.021057924,1.611077245
MISSOURI,1994,"111,000",5324497,"68,898",0.02084704,1.611077245
MISSOURI,1995,"111,000",5378247,"68,898",0.020638695,1.611077245
MISSOURI,1996,"110,000",5431553,"68,898",0.020252035,1.596563035
MISSOURI,1997,"110,986",5481193,"68,898",0.020248512,1.610874046
MISSOURI,1998,"110,000",5521765,"68,898",0.019921167,1.596563035
MISSOURI,1999,"110,000",5561948,"68,898",0.019777244,1.596563035
MISSOURI,2000,"109,000",5607285,"68,898",0.019438998,1.582048826
MISSOURI,2001,"108,000",5641142,"68,898",0.01914506,1.567534616
MISSOURI,2002,"106,797",5674825,"68,898",0.018819435,1.550074022
MISSOURI,2003,"106,000",5709403,"68,898",0.018565864,1.538506198
MISSOURI,2004,"106,000",5747741,"68,898",0.018442028,1.538506198
MISSOURI,2005,"105,000",5790300,"68,898",0.018133775,1.523991988
MISSOURI,2006,"105,000",5842704,"68,898",0.017971131,1.523991988
MISSOURI,2007,"107,825",5887612,"68,898",0.018313877,1.56499463
MISSOURI,2008,"106,500",5923916,"68,898",0.017977973,1.545763302
MISSOURI,2009,"105,000",5961088,"68,898",0.017614234,1.523991988
MISSOURI,2010,"103,000",5996089,"68,898",0.017177864,1.494963569
MISSOURI,2011,"101,000",6011182,"68,898",0.01680202,1.465935151
MISSOURI,2012,"99,171",6026027,"68,898",0.016457112,1.439388661
MONTANA,1989,"24,700",,"145,556",-1,0.169694138
MONTANA,1990,"24,700",800204,"145,556",0.030867129,0.169694138
MONTANA,1991,"24,700",809680,"145,556",0.030505879,0.169694138
MONTANA,1992,"24,300",825770,"145,556",0.02942708,0.166946055
MONTANA,1993,"25,000",844761,"145,556",0.029594169,0.171755201
MONTANA,1994,"26,000",861306,"145,556",0.030186716,0.178625409
MONTANA,1995,"26,000",876553,"145,556",0.029661641,0.178625409
MONTANA,1996,"26,500",886254,"145,556",0.029901134,0.182060513
MONTANA,1997,"27,632",889865,"145,556",0.031051901,0.189837588
MONTANA,1998,"27,500",892431,"145,556",0.030814707,0.188930721
MONTANA,1999,"27,800",897507,"145,556",0.030974689,0.190991783
MONTANA,2000,"27,800",903773,"145,556",0.030759936,0.190991783
MONTANA,2001,"27,800",906961,"145,556",0.030651814,0.190991783
MONTANA,2002,"27,870",911667,"145,556",0.030570373,0.191472698
MONTANA,2003,"28,000",919630,"145,556",0.030447028,0.192365825
MONTANA,2004,"28,000",930009,"145,556",0.030107236,0.192365825
MONTANA,2005,"28,000",940102,"145,556",0.029784002,0.192365825
MONTANA,2006,"28,100",952692,"145,556",0.029495367,0.193052846
MONTANA,2007,"29,524",964706,"145,556",0.030604143,0.202836022
MONTANA,2008,"29,300",976415,"145,556",0.030007732,0.201297095
MONTANA,2009,"29,500",983982,"145,556",0.029980223,0.202671137
MONTANA,2010,"29,100",990730,"145,556",0.029372281,0.199923054
MONTANA,2011,"28,700",997518,"145,556",0.028771411,0.19717497
MONTANA,2012,"28,008",1004168,"145,556",0.027891747,0.192420787
NEBRASKA,1989,"57,000",,"76,878",-1,0.741434481
NEBRASKA,1990,"57,000",1581660,"76,878",0.036038087,0.741434481
NEBRASKA,1991,"56,000",1595919,"76,878",0.0350895,0.728426858
NEBRASKA,1992,"56,000",1611687,"76,878",0.034746201,0.728426858
NEBRASKA,1993,"56,000",1625590,"76,878",0.034449031,0.728426858
NEBRASKA,1994,"56,000",1639041,"76,878",0.03416632,0.728426858
NEBRASKA,1995,"56,000",1656992,"76,878",0.03379618,0.728426858
NEBRASKA,1996,"56,000",1673740,"76,878",0.033458004,0.728426858
NEBRASKA,1997,"54,539",1686418,"76,878",0.032340143,0.709422722
NEBRASKA,1998,"55,000",1695816,"76,878",0.032432764,0.715419236
NEBRASKA,1999,"54,000",1704764,"76,878",0.031675939,0.702411613
NEBRASKA,2000,"52,000",1713820,"76,878",0.030341576,0.676396368
NEBRASKA,2001,"50,000",1719836,"76,878",0.029072539,0.650381123
NEBRASKA,2002,"49,355",1728292,"76,878",0.028557096,0.641991207
NEBRASKA,2003,"48,500",1738643,"76,878",0.027895318,0.63086969
NEBRASKA,2004,"48,300",1749370,"76,878",0.02760994,0.628268165
NEBRASKA,2005,"48,000",1761497,"76,878",0.02724955,0.624365878
NEBRASKA,2006,"47,600",1772693,"76,878",0.026851801,0.619162829
NEBRASKA,2007,"47,712",1783440,"76,878",0.026752792,0.620619683
NEBRASKA,2008,"48,200",1796378,"76,878",0.026831769,0.626967403
NEBRASKA,2009,"48,600",1812683,"76,878",0.026811086,0.632170452
NEBRASKA,2010,"49,500",1829591,"76,878",0.027055227,0.643877312
NEBRASKA,2011,"49,700",1840914,"76,878",0.026997459,0.646478837
NEBRASKA,2012,"49,969",1853691,"76,878",0.026956488,0.649977887
NEVADA,1989,"2,500",,"109,806",-1,0.022767426
NEVADA,1990,"2,500",1220695,"109,806",0.002048014,0.022767426
NEVADA,1991,"2,500",1296171,"109,806",0.001928758,0.022767426
NEVADA,1992,"2,500",1351367,"109,806",0.001849979,0.022767426
NEVADA,1993,"3,100",1411215,"109,806",0.002196689,0.028231608
NEVADA,1994,"3,100",1499298,"109,806",0.002067634,0.028231608
NEVADA,1995,"3,000",1581578,"109,806",0.00189684,0.027320911
NEVADA,1996,"3,000",1666320,"109,806",0.001800374,0.027320911
NEVADA,1997,"3,198",1764104,"109,806",0.001812818,0.029124092
NEVADA,1998,"3,150",1853191,"109,806",0.001699771,0.028686957
NEVADA,1999,"3,150",1934718,"109,806",0.001628144,0.028686957
NEVADA,2000,"3,100",2018741,"109,806",0.001535611,0.028231608
NEVADA,2001,"3,050",2098399,"109,806",0.001453489,0.02777626
NEVADA,2002,"2,989",2173791,"109,806",0.001375017,0.027220735
NEVADA,2003,"3,000",2248850,"109,806",0.001334015,0.027320911
NEVADA,2004,"3,000",2346222,"109,806",0.001278651,0.027320911
NEVADA,2005,"3,000",2432143,"109,806",0.00123348,0.027320911
NEVADA,2006,"3,000",2522658,"109,806",0.001189222,0.027320911
NEVADA,2007,"3,131",2601072,"109,806",0.001203734,0.028513925
NEVADA,2008,"3,300",2653630,"109,806",0.00124358,0.030053003
NEVADA,2009,"3,500",2684665,"109,806",0.001303701,0.031874397
NEVADA,2010,"3,750",2702483,"109,806",0.001387613,0.034151139
NEVADA,2011,"3,900",2713114,"109,806",0.001437463,0.035517185
NEVADA,2012,"4,137",2744670,"109,806",0.001507285,0.037675537
NEW HAMPSHIRE,1989,"3,000",,"8,969",-1,0.33448545
NEW HAMPSHIRE,1990,"2,700",1112384,"8,969",0.002427219,0.301036905
NEW HAMPSHIRE,1991,"2,700",1109929,"8,969",0.002432588,0.301036905
NEW HAMPSHIRE,1992,"2,700",1117784,"8,969",0.002415494,0.301036905
NEW HAMPSHIRE,1993,"2,700",1129458,"8,969",0.002390527,0.301036905
NEW HAMPSHIRE,1994,"2,700",1142560,"8,969",0.002363114,0.301036905
NEW HAMPSHIRE,1995,"2,800",1157561,"8,969",0.002418879,0.31218642
NEW HAMPSHIRE,1996,"2,900",1174719,"8,969",0.002468675,0.323335935
NEW HAMPSHIRE,1997,"3,928",1189425,"8,969",0.003302436,0.437952949
NEW HAMPSHIRE,1998,"3,200",1205940,"8,969",0.002653532,0.35678448
NEW HAMPSHIRE,1999,"3,300",1222014,"8,969",0.00270046,0.367933995
NEW HAMPSHIRE,2000,"3,300",1239882,"8,969",0.002661544,0.367933995
NEW HAMPSHIRE,2001,"3,300",1255517,"8,969",0.002628399,0.367933995
NEW HAMPSHIRE,2002,"3,363",1269089,"8,969",0.002649932,0.374958189
NEW HAMPSHIRE,2003,"3,400",1279840,"8,969",0.002656582,0.37908351
NEW HAMPSHIRE,2004,"3,400",1290121,"8,969",0.002635412,0.37908351
NEW HAMPSHIRE,2005,"3,400",1298492,"8,969",0.002618422,0.37908351
NEW HAMPSHIRE,2006,"3,400",1308389,"8,969",0.002598616,0.37908351
NEW HAMPSHIRE,2007,"4,166",1312540,"8,969",0.003173999,0.464488795
NEW HAMPSHIRE,2008,"4,200",1315906,"8,969",0.003191717,0.46827963
NEW HAMPSHIRE,2009,"4,250",1316102,"8,969",0.003229233,0.473854387
NEW HAMPSHIRE,2010,"4,300",1316807,"8,969",0.003265475,0.479429145
NEW HAMPSHIRE,2011,"4,300",1320444,"8,969",0.00325648,0.479429145
NEW HAMPSHIRE,2012,"4,391",1324677,"8,969",0.00331477,0.489575203
NEW JERSEY,1989,"8,300",,"7,419",-1,1.118749158
NEW JERSEY,1990,"8,100",7762963,"7,419",0.001043416,1.091791347
NEW JERSEY,1991,"8,500",7814676,"7,419",0.001087697,1.145706969
NEW JERSEY,1992,"9,000",7880508,"7,419",0.001142058,1.213101496
NEW JERSEY,1993,"9,400",7948915,"7,419",0.001182551,1.267017118
NEW JERSEY,1994,"9,400",8014306,"7,419",0.001172903,1.267017118
NEW JERSEY,1995,"9,500",8083242,"7,419",0.001175271,1.280496024
NEW JERSEY,1996,"9,500",8149596,"7,419",0.001165702,1.280496024
NEW JERSEY,1997,"10,045",8218808,"7,419",0.001222197,1.353956059
NEW JERSEY,1998,"9,600",8287418,"7,419",0.001158383,1.293974929
NEW JERSEY,1999,"9,600",8359592,"7,419",0.001148381,1.293974929
NEW JERSEY,2000,"9,700",8430621,"7,419",0.001150568,1.307453835
NEW JERSEY,2001,"9,800",8492671,"7,419",0.001153936,1.32093274
NEW JERSEY,2002,"9,924",8552643,"7,419",0.001160343,1.337646583
NEW JERSEY,2003,"9,900",8601402,"7,419",0.001150975,1.334411646
NEW JERSEY,2004,"9,900",8634561,"7,419",0.001146555,1.334411646
NEW JERSEY,2005,"9,800",8651974,"7,419",0.001132689,1.32093274
NEW JERSEY,2006,"9,800",8661679,"7,419",0.00113142,1.32093274
NEW JERSEY,2007,"10,327",8677885,"7,419",0.001190037,1.391966572
NEW JERSEY,2008,"10,000",8711090,"7,419",0.001147962,1.347890551
NEW JERSEY,2009,"9,800",8755602,"7,419",0.001119283,1.32093274
NEW JERSEY,2010,"9,600",8799451,"7,419",0.001090977,1.293974929
NEW JERSEY,2011,"9,400",8828552,"7,419",0.001064727,1.267017118
NEW JERSEY,2012,"9,071",8845671,"7,419",0.001025473,1.222671519
NEW MEXICO,1989,"14,000",,"121,365",-1,0.115354509
NEW MEXICO,1990,"13,500",1521574,"121,365",0.008872391,0.111234705
NEW MEXICO,1991,"13,500",1555305,"121,365",0.00867997,0.111234705
NEW MEXICO,1992,"13,500",1595442,"121,365",0.008461605,0.111234705
NEW MEXICO,1993,"15,000",1636453,"121,365",0.009166166,0.123594117
NEW MEXICO,1994,"15,000",1682398,"121,365",0.008915845,0.123594117
NEW MEXICO,1995,"15,000",1720394,"121,365",0.008718933,0.123594117
NEW MEXICO,1996,"15,500",1752326,"121,365",0.008845386,0.127713921
NEW MEXICO,1997,"17,876",1774839,"121,365",0.010071899,0.147291229
NEW MEXICO,1998,"18,500",1793484,"121,365",0.010315119,0.152432744
NEW MEXICO,1999,"18,000",1808082,"121,365",0.009955301,0.14831294
NEW MEXICO,2000,"18,000",1821204,"121,365",0.009883572,0.14831294
NEW MEXICO,2001,"17,800",1831690,"121,365",0.009717802,0.146665019
NEW MEXICO,2002,"15,170",1855309,"121,365",0.008176536,0.12499485
NEW MEXICO,2003,"17,500",1877574,"121,365",0.009320538,0.144193136
NEW MEXICO,2004,"17,500",1903808,"121,365",0.009192103,0.144193136
NEW MEXICO,2005,"17,500",1932274,"121,365",0.009056687,0.144193136
NEW MEXICO,2006,"17,500",1962137,"121,365",0.008918847,0.144193136
NEW MEXICO,2007,"20,930",1990070,"121,365",0.010517218,0.172454991
NEW MEXICO,2008,"20,900",2010662,"121,365",0.010394586,0.172207803
NEW MEXICO,2009,"21,200",2036802,"121,365",0.010408474,0.174679685
NEW MEXICO,2010,"22,000",2064614,"121,365",0.010655745,0.181271371
NEW MEXICO,2011,"23,800",2080707,"121,365",0.01143842,0.196102666
NEW MEXICO,2012,"24,721",2087715,"121,365",0.011841176,0.203691344
NEW YORK,1989,"39,000",,"47,224",-1,0.825851262
NEW YORK,1990,"38,500",18020784,"47,224",0.002136422,0.815263425
NEW YORK,1991,"38,000",18122510,"47,224",0.00209684,0.804675589
NEW YORK,1992,"38,000",18246653,"47,224",0.002082574,0.804675589
NEW YORK,1993,"38,500",18374954,"47,224",0.002095243,0.815263425
NEW YORK,1994,"38,500",18459470,"47,224",0.00208565,0.815263425
NEW YORK,1995,"38,000",18524104,"47,224",0.002051381,0.804675589
NEW YORK,1996,"38,000",18588460,"47,224",0.002044279,0.804675589
NEW YORK,1997,"38,264",18656546,"47,224",0.002050969,0.810265966
NEW YORK,1998,"37,500",18755906,"47,224",0.00199937,0.794087752
NEW YORK,1999,"37,500",18882725,"47,224",0.001985942,0.794087752
NEW YORK,2000,"37,500",19001780,"47,224",0.001973499,0.794087752
NEW YORK,2001,"37,500",19082838,"47,224",0.001965117,0.794087752
NEW YORK,2002,"37,255",19137800,"47,224",0.001946671,0.788899712
NEW YORK,2003,"37,000",19175939,"47,224",0.001929501,0.783499915
NEW YORK,2004,"36,000",19171567,"47,224",0.001877781,0.762324242
NEW YORK,2005,"35,600",19132610,"47,224",0.001860698,0.753853973
NEW YORK,2006,"35,000",19104631,"47,224",0.001832017,0.741148569
NEW YORK,2007,"36,352",19132335,"47,224",0.001900029,0.769778079
NEW YORK,2008,"36,500",19212436,"47,224",0.001899811,0.772912079
NEW YORK,2009,"36,400",19307066,"47,224",0.00188532,0.770794511
NEW YORK,2010,"36,000",19399956,"47,224",0.001855674,0.762324242
NEW YORK,2011,"35,800",19499921,"47,224",0.001835905,0.758089107
NEW YORK,2012,"35,537",19574362,"47,224",0.001815487,0.752519905
NORTH CAROLINA,1989,"65,000",,"48,718",-1,1.334209122
NORTH CAROLINA,1990,"62,000",6664016,"48,718",0.009303699,1.272630239
NORTH CAROLINA,1991,"60,000",6784280,"48,718",0.008843975,1.231577651
